filename,length_cm,diameter_cm,weight_est_g,ratio_ld
A_01.jpg,14.832,12.274,509.607,1.2085
A_02.jpg,13.729,13.429,564.745,1.0223
A_03.jpg,14.876,13.588,626.488,1.0948
A_04.jpg,14.709,14.25,681.231,1.0322
A_05.jpg,14.391,14.241,665.694,1.0105
A_06.jpg,13.403,12.944,512.19,1.0354
A_07.jpg,13.906,13.809,604.781,1.007
A_08.jpg,13.976,13.703,598.565,1.02
A_09.jpg,14.285,12.609,517.994,1.133
A_10.jpg,12.829,12.662,469.118,1.0132
A_11.jpg,13.853,12.865,522.912,1.0768
A_12.jpg,12.935,12.538,463.805,1.0317
A_13.jpg,13.279,13.024,513.716,1.0196
A_14.jpg,13.059,12.882,494.289,1.0137
A_15.jpg,13.782,13.182,546.255,1.0455
A_16.jpg,17.047,16.35,1039.373,1.0426
A_17.jpg,17.462,16.703,1111.119,1.0454
A_18.jpg,16.324,13.853,714.471,1.1783
A_19.jpg,15.106,13.112,592.318,1.1521
A_20.jpg,15.6,14.832,782.765,1.0518
A_21.jpg,14.868,14.726,735.404,1.0096
A_22.jpg,20.479,16.156,1219.173,1.2676
A_23.jpg,19.659,17.197,1326.027,1.1432
A_24.jpg,20.991,16.438,1293.7,1.277
A_25.jpg,11.594,11.559,353.306,1.0031
A_26.jpg,12.018,10.835,321.801,1.1091
A_27.jpg,12.812,12.026,422.641,1.0653
A_28.jpg,12.697,11.603,389.875,1.0943
A_29.jpg,13.024,12.874,492.278,1.0117
A_30.jpg,13.024,12.944,497.691,1.0061
A_31.jpg,13.632,12.185,461.668,1.1188
A_32.jpg,12.75,12.644,464.915,1.0084
A_33.jpg,12.741,12.706,469.143,1.0028
A_34.jpg,13.068,12.415,459.364,1.0526
A_35.jpg,14.4,12.415,506.2,1.1599
A_36.jpg,12.706,12.574,458.148,1.0105
A_37.jpg,13.509,12.379,472.176,1.0912
A_38.jpg,12.485,12.212,424.661,1.0224
A_39.jpg,12.944,12.318,447.934,1.0509
A_40.jpg,14.338,12.865,541.23,1.1145
A_41.jpg,14.638,14.118,665.426,1.0369
A_42.jpg,14.065,13.747,606.229,1.0231
A_43.jpg,14.056,13.721,603.518,1.0244
A_44.jpg,12.3,11.903,397.466,1.0334
A_45.jpg,12.891,11.762,406.747,1.096
A_46.jpg,14.868,11.841,475.465,1.2556
A_47.jpg,14.012,11.656,434.18,1.2021
A_48.jpg,13.571,12.503,483.849,1.0854
A_49.jpg,14.647,13.138,576.648,1.1148
A_50.jpg,14.347,13.729,616.813,1.045
A_51.jpg,12.909,11.479,387.983,1.1245
A_52.jpg,14.382,13.421,590.826,1.0717
A_53.jpg,13.474,13.447,555.677,1.002
A_54.jpg,11.894,10.818,317.457,1.0995
A_55.jpg,11.718,11.356,344.642,1.0319
A_56.jpg,11.021,11.003,304.305,1.0016
A_57.jpg,11.171,10.129,261.415,1.1028
A_58.jpg,10.826,10.412,267.684,1.0398
A_59.jpg,12.062,11.832,385.159,1.0194
A_60.jpg,4.376,3.812,14.503,1.1481
A_61.jpg,4.165,3.935,14.71,1.0583
A_62.jpg,3.918,3.785,12.803,1.035
A_63.jpg,4.191,4.085,15.954,1.0259
A_64.jpg,5.153,3.891,17.795,1.3243
A_65.jpg,5.426,3.768,17.569,1.4403
A_66.jpg,4.897,4.315,20.793,1.135
A_67.jpg,5.682,3.776,18.484,1.5047
A_68.jpg,10.588,10.324,257.375,1.0256
A_69.jpg,13.818,12.194,468.621,1.1331
A_70.jpg,10.544,10.509,265.586,1.0034
B_01.jpg,11.982,10.456,298.779,1.146
B_02.jpg,13.782,10.394,339.614,1.326
B_03.jpg,14.506,10.359,355.019,1.4003
B_04.jpg,13.006,10.676,338.128,1.2182
B_05.jpg,13.226,10.359,323.706,1.2768
B_06.jpg,11.726,10.535,296.857,1.1131
B_07.jpg,13.588,10.041,312.478,1.3533
B_08.jpg,11.118,11.082,311.432,1.0032
B_09.jpg,11.382,10.129,266.371,1.1237
B_10.jpg,11.762,10.941,321.135,1.075
B_11.jpg,10.818,10.632,278.919,1.0174
B_12.jpg,10.765,10.571,274.339,1.0184
B_13.jpg,11.1,10.544,281.469,1.0527
B_14.jpg,10.844,10.694,282.859,1.014
B_15.jpg,11.109,10.791,295.048,1.0294
B_16.jpg,12.044,11.426,358.662,1.0541
B_17.jpg,10.279,10.059,237.219,1.0219
B_18.jpg,11.356,10.703,296.697,1.061
B_19.jpg,12.088,11.312,352.785,1.0686
B_20.jpg,11.391,11.012,315.042,1.0345
B_21.jpg,10.932,10.094,254.06,1.083
B_22.jpg,11.859,11.285,344.472,1.0508
B_23.jpg,10.774,10.262,258.755,1.0499
B_24.jpg,11.753,11.612,361.434,1.0122
B_25.jpg,13.924,12.203,472.895,1.141
B_26.jpg,12.291,11.497,370.556,1.0691
B_27.jpg,11.329,11.303,330.124,1.0023
B_28.jpg,11.665,11.4,345.756,1.0232
B_29.jpg,12.159,9.697,260.77,1.2539
B_30.jpg,11.868,11.259,343.113,1.0541
B_31.jpg,11.329,10.447,282.021,1.0845
B_32.jpg,10.862,10.712,284.256,1.014
B_33.jpg,11.126,10.376,273.239,1.0723
B_34.jpg,10.924,10.676,283.991,1.0231
B_35.jpg,11.426,11.409,339.219,1.0015
B_36.jpg,10.712,9.494,220.22,1.1283
B_37.jpg,12.018,10.509,302.701,1.1436
B_38.jpg,10.429,10.385,256.557,1.0042
B_39.jpg,11.135,10.826,297.688,1.0285
B_40.jpg,10.994,10.324,267.241,1.065
B_41.jpg,10.659,10.615,273.912,1.0042
B_42.jpg,10.571,10.288,255.192,1.0274
B_43.jpg,11.206,9.529,232.094,1.1759
B_44.jpg,11.647,9.794,254.82,1.1892
B_45.jpg,12.468,10.518,314.563,1.1854
B_46.jpg,9.891,9.75,214.459,1.0145
B_47.jpg,11.462,9.671,244.48,1.1852
B_48.jpg,11.594,10.209,275.598,1.1357
B_49.jpg,11.506,11.303,335.266,1.018
B_50.jpg,11.082,10.597,283.85,1.0458
B_51.jpg,10.924,9.768,237.7,1.1183
B_52.jpg,14.824,10.297,358.48,1.4396
B_53.jpg,11.674,11.179,332.757,1.0442
B_54.jpg,11.665,9.679,249.263,1.2051
B_55.jpg,11.647,11.303,339.38,1.0304
B_56.jpg,11.665,10.5,293.318,1.1109
B_57.jpg,11.656,10.791,309.577,1.0801
B_58.jpg,12.035,10.615,309.285,1.1338
B_59.jpg,11.603,10.491,291.275,1.106
B_60.jpg,12.397,12.256,424.712,1.0115
B_61.jpg,10.668,10.659,276.423,1.0008
B_62.jpg,13.182,10.359,322.627,1.2726
B_63.jpg,4.641,3.697,14.469,1.2554
B_64.jpg,3.997,3.494,11.13,1.1439
B_65.jpg,3.988,3.944,14.15,1.0112
B_66.jpg,4.235,4.015,15.57,1.0549
B_67.jpg,11.903,9.185,229.048,1.2959
B_68.jpg,11.347,9.406,228.965,1.2064
B_69.jpg,11.435,9.891,255.17,1.1561
B_70.jpg,11.003,9.829,242.466,1.1194
C_01.jpg,11.832,10.888,319.943,1.0867
C_02.jpg,11.797,11.012,326.268,1.0713
C_03.jpg,11.374,10.271,273.635,1.1074
C_04.jpg,11.718,9.529,242.694,1.2296
C_05.jpg,11.621,10.271,279.579,1.1314
C_06.jpg,11.771,10.2,279.309,1.154
C_07.jpg,9.671,9.582,202.527,1.0092
C_08.jpg,10.059,8.629,170.843,1.1656
C_09.jpg,9.821,9.256,191.893,1.061
C_10.jpg,9.821,8.109,147.279,1.2111
C_11.jpg,9.821,9.397,197.792,1.0451
C_12.jpg,9.935,8.85,177.482,1.1226
C_13.jpg,8.841,8.568,148.02,1.0319
C_14.jpg,10.924,10.315,265.072,1.059
C_15.jpg,11.347,9.185,218.351,1.2354
C_16.jpg,11.435,9.741,247.489,1.1739
C_17.jpg,11.082,8.665,189.769,1.279
C_18.jpg,10.606,9.829,233.716,1.079
C_19.jpg,11.638,9.997,265.288,1.1642
C_20.jpg,10.694,8.762,187.247,1.2205
C_21.jpg,10.068,9.918,225.856,1.0151
C_22.jpg,11.338,10.271,272.786,1.104
C_23.jpg,9.75,9.485,200.075,1.0279
C_24.jpg,10.915,10.606,280.022,1.0291
C_25.jpg,11.585,10.2,274.912,1.1358
C_26.jpg,10.606,9.274,208.029,1.1437
C_27.jpg,12.644,8.418,204.341,1.5021
C_28.jpg,12.344,9.494,253.779,1.3002
C_29.jpg,13.085,10.624,336.828,1.2317
C_30.jpg,13.041,8.947,238.102,1.4576
C_31.jpg,13.765,10.262,330.596,1.3414
C_32.jpg,12.618,11.735,396.326,1.0752
C_33.jpg,13.456,10.518,339.497,1.2794
C_34.jpg,12.6,8.841,224.635,1.4251
C_35.jpg,12.265,11.038,340.834,1.1111
C_36.jpg,10.129,10.024,232.12,1.0106
C_37.jpg,16.279,10.641,420.44,1.5299
C_38.jpg,16.368,12.512,584.4,1.3082
C_39.jpg,13.606,12.159,458.771,1.119
C_40.jpg,11.462,11.365,337.64,1.0085
C_41.jpg,9.494,9.141,180.944,1.0386
C_42.jpg,11.674,9.503,240.439,1.2284
C_43.jpg,11.744,9.282,230.793,1.2652
C_44.jpg,11.779,8.832,209.586,1.3337
C_45.jpg,11.418,10.253,273.754,1.1136
C_46.jpg,11.197,9.062,209.708,1.2356
C_47.jpg,12.141,8.585,204.107,1.4142
C_48.jpg,9.882,9.459,201.661,1.0448
C_49.jpg,9.821,9.309,194.095,1.055
C_50.jpg,9.785,9.026,181.843,1.0841
C_51.jpg,9.468,9.238,184.292,1.0248
C_52.jpg,9.274,9.097,175.038,1.0194
C_53.jpg,8.974,8.832,159.662,1.016
C_54.jpg,9.706,8.974,178.258,1.0816
C_55.jpg,8.824,8.771,154.805,1.006
C_56.jpg,8.806,8.797,155.43,1.001
C_57.jpg,11.832,11.576,361.668,1.0221
C_58.jpg,12.071,9.0,222.997,1.3412
C_59.jpg,12.662,9.397,255.014,1.3474
C_60.jpg,12.591,9.741,272.506,1.2926
C_61.jpg,12.768,9.274,250.431,1.3768
C_62.jpg,10.668,10.121,249.211,1.0541
C_63.jpg,11.568,11.241,333.392,1.029
C_64.jpg,12.494,10.747,329.133,1.1626
C_65.jpg,12.459,10.897,337.429,1.1433
C_66.jpg,12.062,9.521,249.359,1.2669
C_67.jpg,11.894,8.912,215.45,1.3347
C_68.jpg,11.744,9.574,245.5,1.2267
C_69.jpg,11.621,9.609,244.712,1.2094
C_70.jpg,12.221,11.329,357.761,1.0787
