filename,length_cm,diameter_cm,weight_est_g,ratio_ld,ratio,length_norm,diameter_norm,weight_norm,ratio_norm,fuzzy_score,final_grade,label_asli
B_37.jpg,12.018,10.509,302.701,1.1436,1.1435912074275771,0.6941015088419388,0.6553340175790505,0.4506470080995461,0.402374825053244,60.0,B,B
B_38.jpg,10.429,10.385,256.557,1.0042,1.0042368800188506,0.5238125856777465,0.6424772153988745,0.3772138345712207,0.0001457369604686,31.362979143698457,B,B
B_39.jpg,11.135,10.826,297.688,1.0285,1.0285423978359003,0.5994727365612704,0.688201810249339,0.442669362058945,0.0703006180392632,36.90621188619147,B,B
B_40.jpg,10.994,10.324,267.241,1.065,1.0648973265144424,0.5843621398550709,0.6361524981973362,0.3942162623186337,0.1752346382592348,36.582977922742096,B,B
B_41.jpg,10.659,10.615,273.912,1.0042,1.0041450776256104,0.5484610767587812,0.66632450976533,0.404832435615432,0.0,33.984965617798224,B,B
B_42.jpg,10.571,10.288,255.192,1.0274,1.0275077759498925,0.5390303497364721,0.6324198782095433,0.3750415850508894,0.0673143095013931,31.649697005528004,B,B
B_43.jpg,11.206,9.529,232.094,1.1759,1.1759890858247466,0.6070816185906334,0.5537238068002402,0.3382836221053871,0.4958873074149367,41.4725125331501,C,B
B_44.jpg,11.647,9.794,254.82,1.1892,1.1891974677160304,0.6543424210547044,0.581200037265939,0.3744495873794145,0.534011673569206,53.559575086528746,B,B
B_45.jpg,12.468,10.518,314.563,1.1854,1.185396463093231,0.7423268174787458,0.6562671725759988,0.4695240951399629,0.5230405422689139,59.99999999999997,B,B
B_46.jpg,9.891,9.75,214.459,1.0145,1.014461538357491,0.4661565500186303,0.5766379461697475,0.3102194314159796,0.0296579528785946,18.46096315382344,C,B
B_47.jpg,11.462,9.671,244.48,1.1852,1.1851928444643582,0.6345164608373502,0.5684469189743128,0.3579945983389567,0.5224528221963971,48.6552593153475,C,B
B_48.jpg,11.594,10.209,275.598,1.1357,1.1356646095469032,0.6486625513708136,0.6242288510141085,0.4075155218361488,0.3794956773690081,55.87644389432816,B,B
B_49.jpg,11.506,11.303,335.266,1.018,1.0179598335824152,0.6392318243485048,0.7376590250875967,0.5024706752274483,0.0397553508163956,37.296124224897554,B,B
B_50.jpg,11.082,10.597,283.85,1.0458,1.0457676699966247,0.59379286687738,0.6644581997714334,0.4206476852367153,0.1200192428009955,36.74015514456368,B,B
B_51.jpg,10.924,9.768,237.7,1.1183,1.1183456182311275,0.5768604251782342,0.5785042561636441,0.34720496335885,0.3295065438188225,42.04922988666457,C,B
B_52.jpg,14.824,10.297,358.48,1.4396,1.4396426142138834,0.9948131000305628,0.6333530332064916,0.539413239597389,1.0,60.00000000000001,A,B
B_53.jpg,11.674,11.179,332.757,1.0442,1.044279452451536,0.6572359395729127,0.7248022229074207,0.4984778737281727,0.1157236863071593,37.84148669288977,B,B
B_54.jpg,11.665,9.679,249.263,1.2051,1.205186486082737,0.6562714334001766,0.5692763900827112,0.365606224313861,0.5801620041454225,51.02291226422558,C,B
B_55.jpg,11.647,11.303,339.38,1.0304,1.0304343978562829,0.6543424210547044,0.7376590250875967,0.5090176602286517,0.0757616428744513,37.13492725343143,B,B
B_56.jpg,11.665,10.5,293.318,1.1109,1.1109523808465758,0.6562714334001766,0.6544008625821022,0.4357149808107051,0.308166875460196,47.55641826087941,B,B
B_57.jpg,11.656,10.791,309.577,1.0801,1.0801593919858994,0.6553069272274405,0.6845728741500958,0.4615894166722915,0.2192867089135687,41.79778659204125,B,B
B_58.jpg,12.035,10.615,309.285,1.1338,1.133772962681698,0.6959233538348848,0.66632450976533,0.4611247303280156,0.3740356718727071,55.530653614400585,B,B
B_59.jpg,11.603,10.491,291.275,1.106,1.1059956151838723,0.6496270575435499,0.6534677075851539,0.4324637677923632,0.2938597823869318,46.15409827000778,B,B
B_60.jpg,12.397,12.256,424.712,1.0115,1.011504569108069,0.7347179354493829,0.836469770875562,0.6448142873853581,0.0211230256407418,33.20219092114634,A,B
B_61.jpg,10.668,10.659,276.423,1.0008,1.0008443567876115,0.5494255829315172,0.6708866008615214,0.4088284198978875,0.0,34.29166706481251,B,B
B_62.jpg,13.182,10.359,322.627,1.2726,1.2725166520636628,0.8188443071824798,0.6397814342965795,0.482357076921612,0.7745022285735522,60.00000000000001,B,B
B_63.jpg,4.641,3.697,14.469,1.2554,1.255342168986924,0.0,0.0,0.0,0.7249302002420598,14.999999999999991,C,B
B_64.jpg,3.997,3.494,11.13,1.1439,1.143961075803102,0.0,0.0,0.0,0.4034424045261467,14.999999999999991,C,B
B_65.jpg,3.988,3.944,14.15,1.0112,1.0111561863561978,0.0,0.0,0.0,0.0201174617720185,14.999999999999991,C,B
B_66.jpg,4.235,4.015,15.57,1.0549,1.0547945202852318,0.0,0.0,0.0,0.1460741334344747,14.999999999999991,C,B
B_67.jpg,11.903,9.185,229.048,1.2959,1.2959172562552077,0.6817772633014214,0.518056549139107,0.333436243322289,0.8420451880195009,39.39726718920845,C,B
B_68.jpg,11.347,9.406,228.965,1.2064,1.206357643928731,0.6221922152968329,0.5409706885086142,0.3333041578203201,0.583542406901234,39.33852414897706,C,B
B_69.jpg,11.435,9.891,255.17,1.1561,1.1561015063030935,0.631622942319142,0.5912573744552702,0.3750065744359097,0.4384842606340152,53.71283098345267,B,B
B_70.jpg,11.003,9.829,242.466,1.1194,1.1194424660576414,0.585326646027807,0.5848289733651822,0.3547895356767245,0.3326724598634762,43.83696154219811,C,B
C_01.jpg,11.832,10.888,319.943,1.0867,1.0867009550802076,0.6741683812720585,0.694630211339427,0.4780857818940889,0.238168124417858,41.90864140438293,B,C
C_02.jpg,11.797,11.012,326.268,1.0713,1.07128586986276,0.6704175239336402,0.7074870135196031,0.4881513337007519,0.1936743811292082,39.84625395841186,B,C
C_03.jpg,11.374,10.271,273.635,1.1074,1.107389737989739,0.6250857338150414,0.6306572521041967,0.4043916201450058,0.297883746014903,44.95297038854213,B,C
C_04.jpg,11.718,9.529,242.694,1.2296,1.229719802578474,0.6619513030840672,0.5537238068002402,0.3551523729592413,0.6509743980298899,47.72292867220027,C,C
C_05.jpg,11.621,10.271,279.579,1.1314,1.1314380292930155,0.6515560698890223,0.6306572521041967,0.4138508517558841,0.3672961744695688,53.97660484055929,B,C
C_06.jpg,11.771,10.2,279.309,1.154,1.1540196077299982,0.667631172767958,0.6232956960171603,0.4134211760265878,0.432475117034895,60.00000000000001,B,C
C_07.jpg,9.671,9.582,202.527,1.0092,1.0092882486945012,0.4425797324628578,0.5592190528933801,0.2912309469642637,0.0147258899690512,15.019607996567023,C,C
C_08.jpg,10.059,8.629,170.843,1.1656,1.165720245548068,0.4841606652430382,0.4604083071054146,0.2408092958271394,0.4662475657788965,18.393508646081205,C,C
C_09.jpg,9.821,9.256,191.893,1.061,1.0610414864886517,0.4586548353417936,0.5254181052261432,0.27430808879635,0.1641052313276754,16.790259519867817,C,C
C_10.jpg,9.821,8.109,147.279,1.2111,1.2111234429385715,0.4586548353417936,0.4064926850595154,0.2033097444007035,0.5972982982711471,17.56925562813545,C,C
C_11.jpg,9.821,9.397,197.792,1.0451,1.0451207831174714,0.4586548353417936,0.540037533511666,0.2836957077856788,0.118152083564972,16.01031497027119,C,C
C_12.jpg,9.935,8.85,177.482,1.1226,1.12259886992965,0.4708719135297848,0.4833224464749218,0.2513745445930581,0.3417830305554557,18.637835684969343,C,C
C_13.jpg,8.841,8.568,148.02,1.0319,1.031862744977607,0.3536308298660802,0.4540835899038764,0.2044889655688833,0.0798843907702168,15.498676036207874,C,C
C_14.jpg,10.924,10.315,265.072,1.059,1.0590402325681978,0.5768604251782342,0.635219343200388,0.3907645339599536,0.1583288585774756,35.6245193851086,B,C
C_15.jpg,11.347,9.185,218.351,1.2354,1.2353837777642478,0.6221922152968329,0.518056549139107,0.3164131274842061,0.6673227642149732,30.735791400032934,C,C
C_16.jpg,11.435,9.741,247.489,1.1739,1.1739041164999586,0.631622942319142,0.5757047911727992,0.3627830956332253,0.4898693004695825,50.16511933285861,C,C
C_17.jpg,11.082,8.665,189.769,1.279,1.278938257209586,0.59379286687738,0.4641409270932076,0.2709279730592192,0.7930374002468418,19.10263673226096,C,C
C_18.jpg,10.606,9.829,233.716,1.079,1.079051785422825,0.5427812070748905,0.5848289733651822,0.3408648592643448,0.2160897391020442,31.086375523316057,C,C
C_19.jpg,11.638,9.997,265.288,1.1642,1.164149244656982,0.6533779148819682,0.6022478666415496,0.3911082745433906,0.461713065361403,57.875131602832845,B,C
C_20.jpg,10.694,8.762,187.247,1.2205,1.2204976031476265,0.5522119340971996,0.474198264282539,0.2669144834692739,0.624355656177692,19.0059488464171,C,C
C_21.jpg,10.068,9.918,225.856,1.0151,1.0151240168365474,0.4851251714157744,0.5940568394461149,0.3283565213670529,0.0315701153457878,23.358458980022256,C,C
C_22.jpg,11.338,10.271,272.786,1.104,1.103884723872662,0.6212277091240967,0.6306572521041967,0.4030405286851075,0.2877669548231293,43.96809887522131,B,C
C_23.jpg,9.75,9.485,200.075,1.0279,1.0279388507087044,0.4510459533124307,0.5491617157040488,0.2873288547856174,0.0685585536548469,15.376175659577232,C,C
C_24.jpg,10.915,10.606,280.022,1.0291,1.0291344520998364,0.575895919005498,0.6653913547683816,0.4145558382302479,0.072009509690586,35.30720905919679,B,C
C_25.jpg,11.585,10.2,274.912,1.1358,1.135784313614139,0.6476980451980777,0.6232956960171603,0.4064238272054182,0.3798411884033662,55.91261680199284,B,C
C_26.jpg,10.606,9.274,208.029,1.1437,1.1436273451430206,0.5427812070748905,0.5272844152200397,0.299986783492368,0.4024791321142363,19.82109479023533,C,C
C_27.jpg,12.644,8.418,204.341,1.5021,1.5020194818838182,0.7611882715233638,0.4385310066214055,0.2941177313084988,1.0,19.673481671491015,C,C
C_28.jpg,12.344,9.494,253.779,1.3002,1.3001895932904792,0.7290380657654922,0.550094870700997,0.3727929487342388,0.8543767622280435,53.09974834282766,B,C
C_29.jpg,13.085,10.624,336.828,1.2317,1.2316453312093707,0.8084490739874348,0.6672576647622782,0.5049564288910067,0.6565321990663116,60.00000000000001,B,C
C_30.jpg,13.041,8.947,238.102,1.4576,1.4575835473949277,0.8037337104762803,0.4933797836642529,0.3478447027780245,1.0,45.17726199470119,C,C
C_31.jpg,13.765,10.262,330.596,1.3414,1.3413564605981918,0.8813228737052767,0.6297240971072483,0.4950388765022124,0.9731998501415704,59.99999999999999,B,C
C_32.jpg,12.618,11.735,396.326,1.0752,1.0752449935172352,0.7584019203576816,0.7824504649411128,0.5996410457120085,0.2051019035233664,30.70435909152238,A,C
C_33.jpg,13.456,10.518,339.497,1.2794,1.2793306711086392,0.848208161774669,0.6562671725759988,0.5092038530446801,0.7941700545942605,60.00000000000002,B,C
C_34.jpg,12.6,8.841,224.635,1.4251,1.4251781471072076,0.7564729080122092,0.4823892914779735,0.3264134322356796,1.0,36.10153490201165,C,C
C_35.jpg,12.265,11.038,340.834,1.1111,1.111161442189603,0.7205718449159195,0.7101827946218979,0.5113315436004917,0.3087703052562055,44.9130716867428,B,C
C_36.jpg,10.129,10.024,232.12,1.0106,1.01047486023439,0.4916623799198749,0.6050473316323943,0.3383249982867267,0.0181508979073406,25.46932929318926,C,C
C_37.jpg,16.279,10.641,420.44,1.5299,1.529837421151223,1.0,0.6690202908676248,0.6380158625129368,1.0,62.35527981831529,A,C
C_38.jpg,16.368,12.512,584.4,1.3082,1.308184143117952,1.0,0.8630128463443123,0.8989404276070819,0.8774520448303923,91.0679177397469,A,C
C_39.jpg,13.606,12.159,458.771,1.119,1.119006497152808,0.8642832646536046,0.8264124336862309,0.6990154935486997,0.3314140893608249,52.65377004314449,A,C
C_40.jpg,11.462,11.365,337.64,1.0085,1.0085349757141633,0.6345164608373502,0.7440874261776846,0.5062486388620756,0.0125516603659936,37.30291701002902,B,C
C_41.jpg,9.494,9.141,180.944,1.0386,1.0386172190090124,0.4236111110657137,0.5134944580429155,0.2568839422775905,0.0993803474492656,15.74165314396008,C,C
C_42.jpg,11.674,9.503,240.439,1.2284,1.2284541722373508,0.6572359395729127,0.5510280256979454,0.3515637849238223,0.6473213120623513,46.50223134801704,C,C
C_43.jpg,11.744,9.282,230.793,1.2652,1.2652445592258947,0.6647376542497494,0.5281138863284381,0.336213221646815,0.7535122290159333,40.604986366889456,C,C
C_44.jpg,11.779,8.832,209.586,1.3337,1.333673007095372,0.6684885115881678,0.4814561364810254,0.3024645801979767,0.9510225087320135,21.661308997271828,C,C
C_45.jpg,11.418,10.253,273.754,1.1136,1.1136252802971205,0.6298010973261957,0.6287909421103001,0.4045809957442142,0.315881870240393,46.73628944272863,B,C
C_46.jpg,11.197,9.062,209.708,1.2356,1.235599205337056,0.6061171124178971,0.5053034308474808,0.302658729971955,0.6679445693484909,21.802567306374986,C,C
C_47.jpg,12.141,8.585,204.107,1.4142,1.41421083268326,0.707283093202666,0.4558462160092232,0.293745345676442,1.0,19.66415713512491,C,C
C_48.jpg,9.882,9.459,201.661,1.0448,1.044719314827707,0.4651920438458941,0.5464659346017539,0.2898528018473356,0.1169932948348849,15.99281493394612,C,C
C_49.jpg,9.821,9.309,194.095,1.055,1.0550005370012892,0.4586548353417936,0.5309133513192829,0.2778123330774997,0.1466687752900417,16.475646494099692,C,C
C_50.jpg,9.785,9.026,181.843,1.0841,1.0840904053751286,0.4547968106508491,0.5015708108596877,0.2583146033169881,0.2306330944921993,18.16298958575978,C,C
C_51.jpg,9.468,9.238,184.292,1.0248,1.024897163777344,0.4208247599000316,0.5235517952322466,0.2622119213208645,0.0597790992710841,15.291461218713025,C,C
C_52.jpg,9.274,9.097,175.038,1.0194,1.0194569637221658,0.4000342935099413,0.508932366946724,0.2474851835471317,0.0440766324160827,15.16405525955389,C,C
C_53.jpg,8.974,8.832,159.662,1.016,1.0160778984356795,0.36788408775207,0.4814561364810254,0.2230159464595032,0.0343233769983094,15.10171806345453,C,C
C_54.jpg,9.706,8.974,178.258,1.0816,1.0815689769242736,0.4463305898012762,0.4961792486550978,0.2526094644668875,0.2233553020810317,18.00115304232368,C,C
C_55.jpg,8.824,8.771,154.805,1.006,1.006042640405194,0.3518089848731343,0.4751314192794872,0.21528655750694,0.0053578417226164,15.002655659854993,C,C
C_56.jpg,8.806,8.797,155.43,1.001,1.0010230759348613,0.3498799725276619,0.4778272003817821,0.2162811772506814,0.0,14.999999999999991,C,C
C_57.jpg,11.832,11.576,361.668,1.0221,1.0221147200222775,0.6741683812720585,0.7659647266616938,0.5444865959862651,0.0517479183592262,35.74701175243076,A,C
C_58.jpg,12.071,9.0,222.997,1.3412,1.3412222220731975,0.6997813785258293,0.4988750297573928,0.3238067328112822,0.9728123871865304,34.783669408538294,C,C
C_59.jpg,12.662,9.397,255.014,1.3474,1.3474513141058369,0.7631172838688361,0.540037533511666,0.3747583173478719,0.9907918934890926,53.644604587310106,B,C
C_60.jpg,12.591,9.741,272.506,1.2926,1.292577763957235,0.755508401839473,0.5757047911727992,0.4025949390399113,0.8324061551549755,59.99999999999995,B,C
C_61.jpg,12.768,9.274,250.431,1.3768,1.3767522103324616,0.7744770232366173,0.5272844152200397,0.3674649696909649,1.0,51.57573694151692,B,C
C_62.jpg,10.668,10.121,249.211,1.0541,1.0540460427769935,0.5494255829315172,0.6151046688217257,0.3655234719511817,0.1439137453705029,32.28095108017129,C,C
C_63.jpg,11.568,11.241,333.392,1.029,1.0290899385260128,0.6458762002051315,0.7312306239975086,0.4994884073878139,0.0718810267468571,37.43797289583457,B,C
C_64.jpg,12.494,10.747,329.133,1.1626,1.1625569925409365,0.745113168644428,0.6800107830539043,0.4927106706060625,0.457117225902665,60.00000000000001,B,C
C_65.jpg,12.459,10.897,337.429,1.1433,1.1433422041714836,0.7413623113060096,0.6955633663363753,0.5059128552365885,0.4016561078487407,59.99999999999995,B,C
C_66.jpg,12.062,9.521,249.359,1.2669,1.2668837305674945,0.6988168723530931,0.552894335691842,0.3657589979064997,0.7582434950355789,51.068697279851705,C,C
C_67.jpg,11.894,8.912,215.45,1.3347,1.3346050267802283,0.6808127571286852,0.4897508475650099,0.3117965004816559,0.9537126686638596,27.95694919170532,C,C
C_68.jpg,11.744,9.574,245.5,1.2267,1.2266555252531173,0.6647376542497494,0.5583895817849815,0.3596178177607427,0.6421297392585364,49.1752728919308,C,C
C_69.jpg,11.621,9.609,244.712,1.2094,1.2093870328640457,0.6515560698890223,0.5620185178842249,0.3583638011878335,0.592286364635364,48.77430750956154,C,C
C_70.jpg,12.221,11.329,357.761,1.0787,1.0787359871940383,0.715856481404765,0.7403548061898917,0.5382690290441889,0.2151782264425662,37.46126841947586,A,C
